

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:23:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.30
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1909 ;;      Params:         0       0       0       0
  1910 ;;      Locals:         0       0       0       0
  1911 ;;      Temps:          0       0       0       0
  1912 ;;      Totals:         0       0       0       0
  1913 ;;Total ram usage:        0 bytes
  1914 ;; Hardware stack levels used: 1
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_SYSTEM_Initialize
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function _WDT_Initialize
  1924  0769                     _WDT_Initialize:
  1925  0769                     l789:	
  1926                           ;incstack = 0
  1927                           ; Regs used in _WDT_Initialize: [wreg]
  1928                           
  1929                           
  1930                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  1931  0769  3016               	movlw	22
  1932  076A  0021               	movlb	1	; select bank1
  1933  076B  0097               	movwf	23	;volatile
  1934  076C                     l45:
  1935  076C  0008               	return
  1936  076D                     __end_of_WDT_Initialize:
  1937                           
  1938                           	psect	text3
  1939  077D                     __ptext3:	
  1940 ;; *************** function _TMR2_Initialize *****************
  1941 ;; Defined at:
  1942 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1956 ;;      Params:         0       0       0       0
  1957 ;;      Locals:         0       0       0       0
  1958 ;;      Temps:          0       0       0       0
  1959 ;;      Totals:         0       0       0       0
  1960 ;;Total ram usage:        0 bytes
  1961 ;; Hardware stack levels used: 1
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_SYSTEM_Initialize
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function _TMR2_Initialize
  1971  077D                     _TMR2_Initialize:
  1972  077D                     l793:	
  1973                           ;incstack = 0
  1974                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1975                           
  1976                           
  1977                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  1978  077D  30FF               	movlw	255
  1979  077E  0020               	movlb	0	; select bank0
  1980  077F  009E               	movwf	30	;volatile
  1981  0780                     l795:
  1982                           
  1983                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1984  0780  019D               	clrf	29	;volatile
  1985  0781                     l797:
  1986                           
  1987                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1988  0781  1091               	bcf	17,1	;volatile
  1989  0782                     l799:
  1990                           
  1991                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  1992  0782  3004               	movlw	4
  1993  0783  009F               	movwf	31	;volatile
  1994  0784                     l111:
  1995  0784  0008               	return
  1996  0785                     __end_of_TMR2_Initialize:
  1997                           
  1998                           	psect	text4
  1999  0775                     __ptext4:	
  2000 ;; *************** function _PWM1_Initialize *****************
  2001 ;; Defined at:
  2002 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;		None
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2016 ;;      Params:         0       0       0       0
  2017 ;;      Locals:         0       0       0       0
  2018 ;;      Temps:          0       0       0       0
  2019 ;;      Totals:         0       0       0       0
  2020 ;;Total ram usage:        0 bytes
  2021 ;; Hardware stack levels used: 1
  2022 ;; This function calls:
  2023 ;;		Nothing
  2024 ;; This function is called by:
  2025 ;;		_SYSTEM_Initialize
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _PWM1_Initialize
  2031  0775                     _PWM1_Initialize:
  2032  0775                     l791:	
  2033                           ;incstack = 0
  2034                           ; Regs used in _PWM1_Initialize: [wreg]
  2035                           
  2036                           
  2037                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x9F;
  2038  0775  309F               	movlw	159
  2039  0776  0025               	movlb	5	; select bank5
  2040  0777  0093               	movwf	19	;volatile
  2041                           
  2042                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x7F;
  2043  0778  307F               	movlw	127
  2044  0779  0092               	movwf	18	;volatile
  2045                           
  2046                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0xC0;
  2047  077A  30C0               	movlw	192
  2048  077B  0091               	movwf	17	;volatile
  2049  077C                     l141:
  2050  077C  0008               	return
  2051  077D                     __end_of_PWM1_Initialize:
  2052                           
  2053                           	psect	text5
  2054  076D                     __ptext5:	
  2055 ;; *************** function _PMD_Initialize *****************
  2056 ;; Defined at:
  2057 ;;		line 81 in file "mcc_generated_files/mcc.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;		None
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;		None
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		status,2
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2071 ;;      Params:         0       0       0       0
  2072 ;;      Locals:         0       0       0       0
  2073 ;;      Temps:          0       0       0       0
  2074 ;;      Totals:         0       0       0       0
  2075 ;;Total ram usage:        0 bytes
  2076 ;; Hardware stack levels used: 1
  2077 ;; This function calls:
  2078 ;;		Nothing
  2079 ;; This function is called by:
  2080 ;;		_SYSTEM_Initialize
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function _PMD_Initialize
  2086  076D                     _PMD_Initialize:
  2087  076D                     l759:	
  2088                           ;incstack = 0
  2089                           ; Regs used in _PMD_Initialize: [status,2]
  2090                           
  2091                           
  2092                           ;mcc_generated_files/mcc.c: 84:     PMD0 = 0x00;
  2093  076D  0032               	movlb	18	; select bank18
  2094  076E  0191               	clrf	17	;volatile
  2095                           
  2096                           ;mcc_generated_files/mcc.c: 86:     PMD1 = 0x00;
  2097  076F  0192               	clrf	18	;volatile
  2098                           
  2099                           ;mcc_generated_files/mcc.c: 88:     PMD2 = 0x00;
  2100  0770  0193               	clrf	19	;volatile
  2101                           
  2102                           ;mcc_generated_files/mcc.c: 90:     PMD3 = 0x00;
  2103  0771  0194               	clrf	20	;volatile
  2104                           
  2105                           ;mcc_generated_files/mcc.c: 92:     PMD4 = 0x00;
  2106  0772  0195               	clrf	21	;volatile
  2107                           
  2108                           ;mcc_generated_files/mcc.c: 94:     PMD5 = 0x00;
  2109  0773  0196               	clrf	22	;volatile
  2110  0774                     l48:
  2111  0774  0008               	return
  2112  0775                     __end_of_PMD_Initialize:
  2113                           
  2114                           	psect	text6
  2115  07B4                     __ptext6:	
  2116 ;; *************** function _PIN_MANAGER_Initialize *****************
  2117 ;; Defined at:
  2118 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;		None
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;		None
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  1    wreg      void 
  2125 ;; Registers used:
  2126 ;;		wreg, status,2
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2132 ;;      Params:         0       0       0       0
  2133 ;;      Locals:         0       0       0       0
  2134 ;;      Temps:          0       0       0       0
  2135 ;;      Totals:         0       0       0       0
  2136 ;;Total ram usage:        0 bytes
  2137 ;; Hardware stack levels used: 1
  2138 ;; This function calls:
  2139 ;;		Nothing
  2140 ;; This function is called by:
  2141 ;;		_SYSTEM_Initialize
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function _PIN_MANAGER_Initialize
  2147  07B4                     _PIN_MANAGER_Initialize:
  2148  07B4                     l761:	
  2149                           ;incstack = 0
  2150                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2151                           
  2152                           
  2153                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2154  07B4  0022               	movlb	2	; select bank2
  2155  07B5  018C               	clrf	12	;volatile
  2156                           
  2157                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2158  07B6  018E               	clrf	14	;volatile
  2159  07B7                     l763:
  2160                           
  2161                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  2162  07B7  3037               	movlw	55
  2163  07B8  0021               	movlb	1	; select bank1
  2164  07B9  008C               	movwf	12	;volatile
  2165  07BA                     l765:
  2166                           
  2167                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3B;
  2168  07BA  303B               	movlw	59
  2169  07BB  008E               	movwf	14	;volatile
  2170  07BC                     l767:
  2171                           
  2172                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x3F;
  2173  07BC  303F               	movlw	63
  2174  07BD  0023               	movlb	3	; select bank3
  2175  07BE  008E               	movwf	14	;volatile
  2176  07BF                     l769:
  2177                           
  2178                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x33;
  2179  07BF  3033               	movlw	51
  2180  07C0  008C               	movwf	12	;volatile
  2181                           
  2182                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2183  07C1  0024               	movlb	4	; select bank4
  2184  07C2  018C               	clrf	12	;volatile
  2185                           
  2186                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2187  07C3  018E               	clrf	14	;volatile
  2188                           
  2189                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  2190  07C4  0025               	movlb	5	; select bank5
  2191  07C5  018C               	clrf	12	;volatile
  2192                           
  2193                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  2194  07C6  018E               	clrf	14	;volatile
  2195  07C7                     l771:
  2196                           
  2197                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  2198  07C7  3037               	movlw	55
  2199  07C8  0026               	movlb	6	; select bank6
  2200  07C9  008C               	movwf	12	;volatile
  2201  07CA                     l773:
  2202                           
  2203                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  2204  07CA  303F               	movlw	63
  2205  07CB  008E               	movwf	14	;volatile
  2206  07CC                     l775:
  2207                           
  2208                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  2209  07CC  303F               	movlw	63
  2210  07CD  0027               	movlb	7	; select bank7
  2211  07CE  008C               	movwf	12	;volatile
  2212  07CF                     l777:
  2213                           
  2214                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  2215  07CF  303F               	movlw	63
  2216  07D0  008E               	movwf	14	;volatile
  2217  07D1                     l779:
  2218                           
  2219                           ;mcc_generated_files/pin_manager.c: 106:     RC2PPS = 0x0C;
  2220  07D1  300C               	movlw	12
  2221  07D2  003D               	movlb	29	; select bank29
  2222  07D3  00A2               	movwf	34	;volatile
  2223  07D4                     l95:
  2224  07D4  0008               	return
  2225  07D5                     __end_of_PIN_MANAGER_Initialize:
  2226                           
  2227                           	psect	text7
  2228  0785                     __ptext7:	
  2229 ;; *************** function _OSCILLATOR_Initialize *****************
  2230 ;; Defined at:
  2231 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg, status,2
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2245 ;;      Params:         0       0       0       0
  2246 ;;      Locals:         0       0       0       0
  2247 ;;      Temps:          0       0       0       0
  2248 ;;      Totals:         0       0       0       0
  2249 ;;Total ram usage:        0 bytes
  2250 ;; Hardware stack levels used: 1
  2251 ;; This function calls:
  2252 ;;		Nothing
  2253 ;; This function is called by:
  2254 ;;		_SYSTEM_Initialize
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _OSCILLATOR_Initialize
  2260  0785                     _OSCILLATOR_Initialize:
  2261  0785                     l781:	
  2262                           ;incstack = 0
  2263                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2264                           
  2265                           
  2266                           ;mcc_generated_files/mcc.c: 64:     OSCCON1 = 0x62;
  2267  0785  3062               	movlw	98
  2268  0786  0032               	movlb	18	; select bank18
  2269  0787  0099               	movwf	25	;volatile
  2270  0788                     l783:
  2271                           
  2272                           ;mcc_generated_files/mcc.c: 66:     OSCCON3 = 0x00;
  2273  0788  019B               	clrf	27	;volatile
  2274  0789                     l785:
  2275                           
  2276                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
  2277  0789  019D               	clrf	29	;volatile
  2278                           
  2279                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x07;
  2280  078A  3007               	movlw	7
  2281  078B  009F               	movwf	31	;volatile
  2282  078C                     l787:
  2283                           
  2284                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  2285  078C  019E               	clrf	30	;volatile
  2286  078D                     l42:
  2287  078D  0008               	return
  2288  078E                     __end_of_OSCILLATOR_Initialize:
  2289                           
  2290                           	psect	text8
  2291  078E                     __ptext8:	
  2292 ;; *************** function _PWM1_LoadDutyValue *****************
  2293 ;; Defined at:
  2294 ;;		line 80 in file "mcc_generated_files/pwm1.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;  dutyValue       2    0[COMMON] unsigned short 
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2308 ;;      Params:         2       0       0       0
  2309 ;;      Locals:         0       0       0       0
  2310 ;;      Temps:          0       0       0       0
  2311 ;;      Totals:         2       0       0       0
  2312 ;;Total ram usage:        2 bytes
  2313 ;; Hardware stack levels used: 1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_main
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _PWM1_LoadDutyValue
  2323  078E                     _PWM1_LoadDutyValue:
  2324  078E                     l855:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2]
  2327                           
  2328                           
  2329                           ;mcc_generated_files/pwm1.c: 80: void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm1.c: 81: {;mcc_generated_files/pwm1.c: 82:     dutyValue &= 0x03FF;
  2330  078E  30FF               	movlw	255
  2331  078F  05F0               	andwf	PWM1_LoadDutyValue@dutyValue,f
  2332  0790  3003               	movlw	3
  2333  0791  05F1               	andwf	PWM1_LoadDutyValue@dutyValue+1,f
  2334  0792                     l857:
  2335                           
  2336                           ;mcc_generated_files/pwm1.c: 85:     if(CCP1CONbits.CCP1FMT)
  2337  0792  0025               	movlb	5	; select bank5
  2338  0793  1E13               	btfss	19,4	;volatile
  2339  0794  2F96               	goto	u41
  2340  0795  2F97               	goto	u40
  2341  0796                     u41:
  2342  0796  2F9C               	goto	l861
  2343  0797                     u40:
  2344  0797                     l859:
  2345                           
  2346                           ;mcc_generated_files/pwm1.c: 86:     {;mcc_generated_files/pwm1.c: 87:         dutyValue
      +                           <<= 6;
  2347  0797  3006               	movlw	6
  2348  0798                     u55:
  2349  0798  35F0               	lslf	PWM1_LoadDutyValue@dutyValue,f
  2350  0799  0DF1               	rlf	PWM1_LoadDutyValue@dutyValue+1,f
  2351  079A  0B89               	decfsz	9,f
  2352  079B  2F98               	goto	u55
  2353  079C                     l861:
  2354                           
  2355                           ;mcc_generated_files/pwm1.c: 88:         CCPR1H = dutyValue >> 8;
  2356  079C  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  2357  079D  0092               	movwf	18	;volatile
  2358  079E                     l863:
  2359                           
  2360                           ;mcc_generated_files/pwm1.c: 89:         CCPR1L = dutyValue;
  2361  079E  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  2362  079F  0091               	movwf	17	;volatile
  2363  07A0                     l146:	
  2364                           ;mcc_generated_files/pwm1.c: 90:     }
  2365                           
  2366  07A0  0008               	return
  2367  07A1                     __end_of_PWM1_LoadDutyValue:
  2368  007E                     btemp	set	126	;btemp
  2369  007E                     wtemp0	set	126
  2370                           
  2371                           	psect	config
  2372                           
  2373                           ;Config register CONFIG1 @ 0x8007
  2374                           ;	FEXTOSC External Oscillator mode Selection bits
  2375                           ;	FEXTOSC = OFF, Oscillator not enabled
  2376                           ;	Power-up default value for COSC bits
  2377                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2378                           ;	Clock Out Enable bit
  2379                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  2380                           ;	Clock Switch Enable bit
  2381                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2382                           ;	Fail-Safe Clock Monitor Enable
  2383                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2384  8007                     	org	32775
  2385  8007  3FEC               	dw	16364
  2386                           
  2387                           ;Config register CONFIG2 @ 0x8008
  2388                           ;	Master Clear Enable bit
  2389                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  2390                           ;	Power-up Timer Enable bit
  2391                           ;	PWRTE = OFF, PWRT disabled
  2392                           ;	Watchdog Timer Enable bits
  2393                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  2394                           ;	Low-power BOR enable bit
  2395                           ;	LPBOREN = OFF, ULPBOR disabled
  2396                           ;	Brown-out Reset Enable bits
  2397                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  2398                           ;	Brown-out Reset Voltage selection bit
  2399                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  2400                           ;	PPSLOCK bit One-Way Set Enable bit
  2401                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  2402                           ;	Stack Overflow/Underflow Reset Enable bit
  2403                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2404                           ;	Debugger enable bit
  2405                           ;	DEBUG = OFF, Background debugger disabled
  2406  8008                     	org	32776
  2407  8008  3FF3               	dw	16371
  2408                           
  2409                           ;Config register CONFIG3 @ 0x8009
  2410                           ;	User NVM self-write protection bits
  2411                           ;	WRT = OFF, Write protection off
  2412                           ;	Low Voltage Programming Enable bit
  2413                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  2414  8009                     	org	32777
  2415  8009  3FFF               	dw	16383
  2416                           
  2417                           ;Config register CONFIG4 @ 0x800A
  2418                           ;	User NVM Program Memory Code Protection bit
  2419                           ;	CP = OFF, User NVM code protection disabled
  2420                           ;	Data NVM Memory Code Protection bit
  2421                           ;	CPD = OFF, Data NVM code protection disabled
  2422  800A                     	org	32778
  2423  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     242
                                              2 COMMON     2     2      0
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   2     0      2     242
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun May 23 16:23:05 2021

                             l42 078D                               l45 076C                               l39 07B3  
                             l48 0774                               l59 07D8                               l95 07D4  
                             u40 0797                               u41 0796                               u55 0798  
                             u67 07E4                               u77 07F6                              l111 0784  
                            l141 077C                              l146 07A0                              l801 07A1  
                            l811 07B0                              l803 07A4                              l805 07A7  
                            l807 07AA                              l761 07B4                              l809 07AD  
                            l771 07C7                              l763 07B7                              l861 079C  
                            l781 0785                              l773 07CA                              l765 07BA  
                            l863 079E                              l855 078E                              l783 0788  
                            l775 07CC                              l767 07BC                              l759 076D  
                            l791 0775                              l871 07DF                              l857 0792  
                            l785 0789                              l777 07CF                              l769 07BF  
                            l793 077D                              l873 07EA                              l859 0797  
                            l787 078C                              l779 07D1                              l795 0780  
                            l797 0781                              l789 0769                              l869 07D5  
                            l799 0782                              _PR2 001E          __size_of_PMD_Initialize 0008  
                _TMR2_Initialize 077D                              wreg 0009          __end_of_PWM1_Initialize 077D  
